"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"1962","RHODE ISLAND","LOBSTER, AMERICAN ","575,500","320,669","Commercial","Public"
"1961","CONNECTICUT","LOBSTER, AMERICAN ","206,600","129,923","Commercial","Public"
"1961","MASSACHUSETTS","LOBSTER, AMERICAN ","3,302,800","1,762,756","Commercial","Public"
"1961","NEW JERSEY","LOBSTER, AMERICAN ","1,549,100","569,667","Commercial","Public"
"1961","NEW YORK","LOBSTER, AMERICAN ","502,000","227,573","Commercial","Public"
"1961","RHODE ISLAND","LOBSTER, AMERICAN ","680,400","367,217","Commercial","Public"
"1960","CONNECTICUT","LOBSTER, AMERICAN ","238,100","140,999","Commercial","Public"
"1960","MASSACHUSETTS","LOBSTER, AMERICAN ","3,505,100","1,794,521","Commercial","Public"
"1960","NEW JERSEY","LOBSTER, AMERICAN ","1,370,100","475,327","Commercial","Public"
"1960","NEW YORK","LOBSTER, AMERICAN ","505,600","180,645","Commercial","Public"
"1960","RHODE ISLAND","LOBSTER, AMERICAN ","567,600","281,622","Commercial","Public"
"1959","CONNECTICUT","LOBSTER, AMERICAN ","235,700","143,834","Commercial","Public"
"1959","MASSACHUSETTS","LOBSTER, AMERICAN ","3,528,400","1,829,247","Commercial","Public"
"1959","NEW JERSEY","LOBSTER, AMERICAN ","1,096,800","353,747","Commercial","Public"
"1959","NEW YORK","LOBSTER, AMERICAN ","567,700","230,178","Commercial","Public"
"1959","RHODE ISLAND","LOBSTER, AMERICAN ","444,800","258,600","Commercial","Public"
"1958","CONNECTICUT","LOBSTER, AMERICAN ","207,500","126,549","Commercial","Public"
"1958","MASSACHUSETTS","LOBSTER, AMERICAN ","3,213,000","1,668,389","Commercial","Public"
"1958","NEW JERSEY","LOBSTER, AMERICAN ","990,300","332,228","Commercial","Public"
"1958","NEW YORK","LOBSTER, AMERICAN ","357,400","122,444","Commercial","Public"
"1958","RHODE ISLAND","LOBSTER, AMERICAN ","320,000","177,240","Commercial","Public"
"1957","CONNECTICUT","LOBSTER, AMERICAN ","183,300","103,742","Commercial","Public"
"1957","MASSACHUSETTS","LOBSTER, AMERICAN ","3,332,300","1,582,309","Commercial","Public"
"1957","NEW JERSEY","LOBSTER, AMERICAN ","667,600","231,630","Commercial","Public"
"1957","NEW YORK","LOBSTER, AMERICAN ","377,500","132,677","Commercial","Public"
"1957","RHODE ISLAND","LOBSTER, AMERICAN ","278,300","150,555","Commercial","Public"
"1956","CONNECTICUT","LOBSTER, AMERICAN ","182,900","115,123","Commercial","Public"
"1956","MASSACHUSETTS","LOBSTER, AMERICAN ","3,411,100","1,725,516","Commercial","Public"
"1956","NEW JERSEY","LOBSTER, AMERICAN ","888,500","296,092","Commercial","Public"
"1956","NEW YORK","LOBSTER, AMERICAN ","452,000","155,882","Commercial","Public"
"1956","RHODE ISLAND","LOBSTER, AMERICAN ","240,000","138,667","Commercial","Public"
"1955","CONNECTICUT","LOBSTER, AMERICAN ","225,600","113,243","Commercial","Public"
"1955","MASSACHUSETTS","LOBSTER, AMERICAN ","3,539,600","1,599,818","Commercial","Public"
"1955","NEW JERSEY","LOBSTER, AMERICAN ","978,000","306,780","Commercial","Public"
"1955","NEW YORK","LOBSTER, AMERICAN ","336,700","117,283","Commercial","Public"
"1955","RHODE ISLAND","LOBSTER, AMERICAN ","289,700","132,206","Commercial","Public"
"1954","CONNECTICUT","LOBSTER, AMERICAN ","207,500","98,972","Commercial","Public"
"1954","MASSACHUSETTS","LOBSTER, AMERICAN ","3,459,100","1,519,591","Commercial","Public"
"1954","NEW JERSEY","LOBSTER, AMERICAN ","652,400","205,613","Commercial","Public"
"1954","NEW YORK","LOBSTER, AMERICAN ","383,000","145,756","Commercial","Public"
"1954","RHODE ISLAND","LOBSTER, AMERICAN ","322,600","138,485","Commercial","Public"
"1953","CONNECTICUT","LOBSTER, AMERICAN ","316,700","150,782","Commercial","Public"
"1953","MASSACHUSETTS","LOBSTER, AMERICAN ","3,775,500","1,633,953","Commercial","Public"
"1953","NEW JERSEY","LOBSTER, AMERICAN ","531,700","182,277","Commercial","Public"
"1953","NEW YORK","LOBSTER, AMERICAN ","433,900","200,772","Commercial","Public"
"1953","RHODE ISLAND","LOBSTER, AMERICAN ","132,600","66,093","Commercial","Public"
"1952","CONNECTICUT","LOBSTER, AMERICAN ","288,400","141,896","Commercial","Public"
"1952","MASSACHUSETTS","LOBSTER, AMERICAN ","3,495,500","1,438,918","Commercial","Public"
"1952","NEW JERSEY","LOBSTER, AMERICAN ","366,300","108,375","Commercial","Public"
"1952","NEW YORK","LOBSTER, AMERICAN ","340,100","145,757","Commercial","Public"
"1952","RHODE ISLAND","LOBSTER, AMERICAN ","92,000","43,912","Commercial","Public"
"1951","CONNECTICUT","LOBSTER, AMERICAN ","312,800","147,889","Commercial","Public"
"1951","MASSACHUSETTS","LOBSTER, AMERICAN ","3,718,600","1,555,728","Commercial","Public"
"1951","NEW JERSEY","LOBSTER, AMERICAN ","215,800","72,046","Commercial","Public"
"1951","NEW YORK","LOBSTER, AMERICAN ","192,800","84,580","Commercial","Public"
"1951","RHODE ISLAND","LOBSTER, AMERICAN ","212,100","92,820","Commercial","Public"
"1950","CONNECTICUT","LOBSTER, AMERICAN ","226,300","110,441","Commercial","Public"
"1950","MASSACHUSETTS","LOBSTER, AMERICAN ","3,113,000","1,256,190","Commercial","Public"
"1950","NEW JERSEY","LOBSTER, AMERICAN ","432,100","153,758","Commercial","Public"
"1950","NEW YORK","LOBSTER, AMERICAN ","203,200","82,640","Commercial","Public"
"1950","RHODE ISLAND","LOBSTER, AMERICAN ","254,100","114,062","Commercial","Public"
